;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x2A2A	0xF691C057  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x2A2E	0xF692C058  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x2A32	0xF693C059  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1643 :: 		
0x2A36	0x0E03      	MOVLW       3
0x2A38	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1646 :: 		
0x2A3A	0xD0A7      	BRA         L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1648 :: 		
L_SPI_Ethernet_doDHCP102:
;__Lib_EthEnc28j60.c,1649 :: 		
0x2A3C	0x0E05      	MOVLW       5
0x2A3E	0x0106      	MOVLB       6
0x2A40	0x2590      	ADDWF       __Lib_EthEnc28j60_ts, 0, 1
0x2A42	0x6E01      	MOVWF       R1 
0x2A44	0x0E00      	MOVLW       0
0x2A46	0x2191      	ADDWFC      __Lib_EthEnc28j60_ts+1, 0, 1
0x2A48	0x6E02      	MOVWF       R2 
0x2A4A	0x0E00      	MOVLW       0
0x2A4C	0x2192      	ADDWFC      __Lib_EthEnc28j60_ts+2, 0, 1
0x2A4E	0x6E03      	MOVWF       R3 
0x2A50	0x0E00      	MOVLW       0
0x2A52	0x2193      	ADDWFC      __Lib_EthEnc28j60_ts+3, 0, 1
0x2A54	0x6E04      	MOVWF       R4 
0x2A56	0x5059      	MOVF        _SPI_Ethernet_UserTimerSec+3, 0 
0x2A58	0x5C04      	SUBWF       R4, 0 
0x2A5A	0xE108      	BNZ         L__SPI_Ethernet_doDHCP312
0x2A5C	0x5058      	MOVF        _SPI_Ethernet_UserTimerSec+2, 0 
0x2A5E	0x5C03      	SUBWF       R3, 0 
0x2A60	0xE105      	BNZ         L__SPI_Ethernet_doDHCP312
0x2A62	0x5057      	MOVF        _SPI_Ethernet_UserTimerSec+1, 0 
0x2A64	0x5C02      	SUBWF       R2, 0 
0x2A66	0xE102      	BNZ         L__SPI_Ethernet_doDHCP312
0x2A68	0x5056      	MOVF        _SPI_Ethernet_UserTimerSec, 0 
0x2A6A	0x5C01      	SUBWF       R1, 0 
L__SPI_Ethernet_doDHCP312:
0x2A6C	0xE202      	BC          L_SPI_Ethernet_doDHCP103
;__Lib_EthEnc28j60.c,1651 :: 		
0x2A6E	0x0E02      	MOVLW       2
0x2A70	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1653 :: 		
L_SPI_Ethernet_doDHCP103:
;__Lib_EthEnc28j60.c,1655 :: 		
0x2A72	0xF005ECEB  	CALL        _SPI_Ethernet_DHCPReceive, 0
0x2A76	0x5000      	MOVF        R0, 0 
0x2A78	0x0A02      	XORLW       2
0x2A7A	0xE103      	BNZ         L_SPI_Ethernet_doDHCP104
;__Lib_EthEnc28j60.c,1657 :: 		
0x2A7C	0x0E04      	MOVLW       4
0x2A7E	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1658 :: 		
0x2A80	0xD001      	BRA         L_SPI_Ethernet_doDHCP105
L_SPI_Ethernet_doDHCP104:
;__Lib_EthEnc28j60.c,1661 :: 		
0x2A82	0xD083      	BRA         L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1662 :: 		
L_SPI_Ethernet_doDHCP105:
;__Lib_EthEnc28j60.c,1664 :: 		
L_SPI_Ethernet_doDHCP106:
;__Lib_EthEnc28j60.c,1666 :: 		
0x2A84	0x0E03      	MOVLW       3
0x2A86	0x0107      	MOVLB       7
0x2A88	0x6F3C      	MOVWF       FARG_SPI_Ethernet_DHCPmsg_messageType, 1
0x2A8A	0xF73DC05D  	MOVFF       __Lib_EthEnc28j60_DHCPrenew, FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x2A8E	0xF008EC55  	CALL        _SPI_Ethernet_DHCPmsg, 0
;__Lib_EthEnc28j60.c,1668 :: 		
0x2A92	0xF690C056  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x2A96	0xF691C057  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x2A9A	0xF692C058  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x2A9E	0xF693C059  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1669 :: 		
0x2AA2	0x0E05      	MOVLW       5
0x2AA4	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1672 :: 		
0x2AA6	0xD071      	BRA         L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1674 :: 		
L_SPI_Ethernet_doDHCP107:
;__Lib_EthEnc28j60.c,1676 :: 		
0x2AA8	0xF005ECEB  	CALL        _SPI_Ethernet_DHCPReceive, 0
0x2AAC	0xF72EC000  	MOVFF       R0, SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0
;__Lib_EthEnc28j60.c,1677 :: 		
0x2AB0	0x5000      	MOVF        R0, 0 
0x2AB2	0x0A06      	XORLW       6
0x2AB4	0xE103      	BNZ         L_SPI_Ethernet_doDHCP108
;__Lib_EthEnc28j60.c,1680 :: 		
0x2AB6	0x0E04      	MOVLW       4
0x2AB8	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1681 :: 		
0x2ABA	0xD02C      	BRA         L_SPI_Ethernet_doDHCP109
L_SPI_Ethernet_doDHCP108:
;__Lib_EthEnc28j60.c,1682 :: 		
0x2ABC	0x0107      	MOVLB       7
0x2ABE	0x512E      	MOVF        SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0, 0, 1
0x2AC0	0x0A05      	XORLW       5
0x2AC2	0xE128      	BNZ         L_SPI_Ethernet_doDHCP110
;__Lib_EthEnc28j60.c,1691 :: 		
0x2AC4	0xF690C056  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x2AC8	0xF691C057  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x2ACC	0xF692C058  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x2AD0	0xF693C059  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1692 :: 		
0x2AD4	0x0E06      	MOVLW       6
0x2AD6	0x6E55      	MOVWF       __Lib_EthEnc28j60_smDHCPState 
;__Lib_EthEnc28j60.c,1694 :: 		
0x2AD8	0x0E6F      	MOVLW       _SPI_Ethernet_ipAddr
0x2ADA	0x6F52      	MOVWF       FARG_memcpy_d1, 1
0x2ADC	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x2ADE	0x6F53      	MOVWF       FARG_memcpy_d1+1, 1
0x2AE0	0x0E58      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x2AE2	0x6F54      	MOVWF       FARG_memcpy_s1, 1
0x2AE4	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x2AE6	0x6F55      	MOVWF       FARG_memcpy_s1+1, 1
0x2AE8	0x0E04      	MOVLW       4
0x2AEA	0x6F56      	MOVWF       FARG_memcpy_n, 1
0x2AEC	0x0E00      	MOVLW       0
0x2AEE	0x6F57      	MOVWF       FARG_memcpy_n+1, 1
0x2AF0	0xF001EC88  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,1695 :: 		
0x2AF4	0x0E66      	MOVLW       __Lib_EthEnc28j60_tmpNetMask
0x2AF6	0x6F3C      	MOVWF       FARG_SPI_Ethernet_confNetwork_ipMask, 1
0x2AF8	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpNetMask)
0x2AFA	0x6F3D      	MOVWF       FARG_SPI_Ethernet_confNetwork_ipMask+1, 1
0x2AFC	0x0E62      	MOVLW       __Lib_EthEnc28j60_tmpGW
0x2AFE	0x6F3E      	MOVWF       FARG_SPI_Ethernet_confNetwork_gwIpAddr, 1
0x2B00	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpGW)
0x2B02	0x6F3F      	MOVWF       FARG_SPI_Ethernet_confNetwork_gwIpAddr+1, 1
0x2B04	0x0E50      	MOVLW       __Lib_EthEnc28j60_tmpDNS
0x2B06	0x6F40      	MOVWF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr, 1
0x2B08	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpDNS)
0x2B0A	0x6F41      	MOVWF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr+1, 1
0x2B0C	0xF007EC71  	CALL        _SPI_Ethernet_confNetwork, 0
;__Lib_EthEnc28j60.c,1697 :: 		
0x2B10	0x6A5D      	CLRF        __Lib_EthEnc28j60_DHCPrenew 
;__Lib_EthEnc28j60.c,1699 :: 		
0x2B12	0x0012      	RETURN      0
;__Lib_EthEnc28j60.c,1700 :: 		
L_SPI_Ethernet_doDHCP110:
L_SPI_Ethernet_doDHCP109:
;__Lib_EthEnc28j60.c,1702 :: 		
0x2B14	0xD03A      	BRA         L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1704 :: 		
L_SPI_Ethernet_doDHCP111:
;__Lib_EthEnc28j60.c,1709 :: 		
0x2B16	0x0E01      	MOVLW       1
0x2B18	0x0106      	MOVLB       6
0x2B1A	0x2590      	ADDWF       __Lib_EthEnc28j60_ts, 0, 1
0x2B1C	0x6E01      	MOVWF       R1 
0x2B1E	0x0E00      	MOVLW       0
0x2B20	0x2191      	ADDWFC      __Lib_EthEnc28j60_ts+1, 0, 1
0x2B22	0x6E02      	MOVWF       R2 
0x2B24	0x0E00      	MOVLW       0
0x2B26	0x2192      	ADDWFC      __Lib_EthEnc28j60_ts+2, 0, 1
0x2B28	0x6E03      	MOVWF       R3 
0x2B2A	0x0E00      	MOVLW       0
0x2B2C	0x2193      	ADDWFC      __Lib_EthEnc28j60_ts+3, 0, 1
0x2B2E	0x6E04      	MOVWF       R4 
0x2B30	0x5004      	MOVF        R4, 0 
0x2B32	0x5C59      	SUBWF       _SPI_Ethernet_UserTimerSec+3, 0 
0x2B34	0xE108      	BNZ         L__SPI_Ethernet_doDHCP313
0x2B36	0x5003      	MOVF        R3, 0 
0x2B38	0x5C58      	SUBWF       _SPI_Ethernet_UserTimerSec+2, 0 
0x2B3A	0xE105      	BNZ         L__SPI_Ethernet_doDHCP313
0x2B3C	0x5002      	MOVF        R2, 0 
0x2B3E	0x5C57      	SUBWF       _SPI_Ethernet_UserTimerSec+1, 0 
0x2B40	0xE102      	BNZ         L__SPI_Ethernet_doDHCP313
0x2B42	0x5001      	MOVF        R1, 0 
0x2B44	0x5C56      	SUBWF       _SPI_Ethernet_UserTimerSec, 0 
L__SPI_Ethernet_doDHCP313:
0x2B46	0xE30F      	BNC         L_SPI_Ethernet_doDHCP112
;__Lib_EthEnc28j60.c,1711 :: 		
0x2B48	0x0106      	MOVLB       6
0x2B4A	0x0E01      	MOVLW       1
0x2B4C	0x5F54      	SUBWF       __Lib_EthEnc28j60_DHCPLeaseTime, 1, 1
0x2B4E	0x0E00      	MOVLW       0
0x2B50	0x5B55      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+1, 1, 1
0x2B52	0x5B56      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+2, 1, 1
0x2B54	0x5B57      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+3, 1, 1
;__Lib_EthEnc28j60.c,1720 :: 		
0x2B56	0xF690C056  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
0x2B5A	0xF691C057  	MOVFF       _SPI_Ethernet_UserTimerSec+1, __Lib_EthEnc28j60_ts+1
0x2B5E	0xF692C058  	MOVFF       _SPI_Ethernet_UserTimerSec+2, __Lib_EthEnc28j60_ts+2
0x2B62	0xF693C059  	MOVFF       _SPI_Ethernet_UserTimerSec+3, __Lib_EthEnc28j60_ts+3
;__Lib_EthEnc28j60.c,1721 :: 		
L_SPI_Ethernet_doDHCP112:
;__Lib_EthEnc28j60.c,1722 :: 		
0x2B66	0xD011      	BRA         L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1723 :: 		
L_SPI_Ethernet_doDHCP99:
0x2B68	0x5055      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x2B6A	0x0A02      	XORLW       2
0x2B6C	0xB4D8      	BTFSC       STATUS, 2 
0x2B6E	0xD74A      	BRA         L_SPI_Ethernet_doDHCP101
0x2B70	0x5055      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x2B72	0x0A03      	XORLW       3
0x2B74	0xB4D8      	BTFSC       STATUS, 2 
0x2B76	0xD762      	BRA         L_SPI_Ethernet_doDHCP102
0x2B78	0x5055      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x2B7A	0x0A04      	XORLW       4
0x2B7C	0xE083      	BZ          L_SPI_Ethernet_doDHCP106
0x2B7E	0x5055      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x2B80	0x0A05      	XORLW       5
0x2B82	0xE092      	BZ          L_SPI_Ethernet_doDHCP107
0x2B84	0x5055      	MOVF        __Lib_EthEnc28j60_smDHCPState, 0 
0x2B86	0x0A06      	XORLW       6
0x2B88	0xE0C6      	BZ          L_SPI_Ethernet_doDHCP111
L_SPI_Ethernet_doDHCP100:
;__Lib_EthEnc28j60.c,1724 :: 		
0x2B8A	0x0012      	RETURN      0
; end of _SPI_Ethernet_doDHCP
_SPI_Ethernet_doTCP:
;__Lib_EthEnc28j60.c,1101 :: 		
;__Lib_EthEnc28j60.c,1116 :: 		
0x2B8C	0xF75CC705  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x2B90	0xF75DC706  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x2B94	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2B98	0xF715C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1117 :: 		
0x2B9C	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2BA0	0xF714C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0
;__Lib_EthEnc28j60.c,1120 :: 		
0x2BA4	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2BA8	0xF713C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0+1
;__Lib_EthEnc28j60.c,1121 :: 		
0x2BAC	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2BB0	0xF712C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0
;__Lib_EthEnc28j60.c,1124 :: 		
0x2BB4	0x0107      	MOVLB       7
0x2BB6	0x6B1A      	CLRF        SPI_Ethernet_doTCP_tx_L0, 1
;__Lib_EthEnc28j60.c,1125 :: 		
0x2BB8	0x6B1F      	CLRF        SPI_Ethernet_doTCP_transmit_L0, 1
;__Lib_EthEnc28j60.c,1126 :: 		
0x2BBA	0x0E01      	MOVLW       1
0x2BBC	0x6F20      	MOVWF       SPI_Ethernet_doTCP_swap_L0, 1
;__Lib_EthEnc28j60.c,1127 :: 		
0x2BBE	0x6B1D      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x2BC0	0x6B1E      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1130 :: 		
0x2BC2	0x0E0C      	MOVLW       12
0x2BC4	0x2505      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2BC6	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2BC8	0x0E00      	MOVLW       0
0x2BCA	0x2106      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2BCC	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2BCE	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2BD2	0xF718C000  	MOVFF       R0, SPI_Ethernet_doTCP_len_L0
0x2BD6	0x0E00      	MOVLW       0
0x2BD8	0x0107      	MOVLB       7
0x2BDA	0x6F19      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x2BDC	0x3318      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x2BDE	0x9F18      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x2BE0	0x3318      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x2BE2	0x9F18      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x2BE4	0x0E00      	MOVLW       0
0x2BE6	0x6F19      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x2BE8	0x0EFC      	MOVLW       252
0x2BEA	0x1718      	ANDWF       SPI_Ethernet_doTCP_len_L0, 1, 1
0x2BEC	0x0EFF      	MOVLW       255
0x2BEE	0x1719      	ANDWF       SPI_Ethernet_doTCP_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1133 :: 		
0x2BF0	0x0E29      	MOVLW       SPI_Ethernet_doTCP_remoteIpAddr_L0
0x2BF2	0x6F44      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x2BF4	0x0E07      	MOVLW       hi_addr(SPI_Ethernet_doTCP_remoteIpAddr_L0)
0x2BF6	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x2BF8	0x0EC9      	MOVLW       201
0x2BFA	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x2BFC	0x0E19      	MOVLW       25
0x2BFE	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x2C00	0x0E04      	MOVLW       4
0x2C02	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x2C04	0x0E00      	MOVLW       0
0x2C06	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x2C08	0xF003EC2F  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1136 :: 		
0x2C0C	0x0E0D      	MOVLW       13
0x2C0E	0x2505      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2C10	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2C12	0x0E00      	MOVLW       0
0x2C14	0x2106      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2C16	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2C18	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2C1C	0x0E3F      	MOVLW       63
0x2C1E	0x1400      	ANDWF       R0, 0 
0x2C20	0x0107      	MOVLB       7
0x2C22	0x6F16      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x2C24	0x6B17      	CLRF        SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
0x2C26	0x0E00      	MOVLW       0
0x2C28	0x1717      	ANDWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1, 1
0x2C2A	0x0E00      	MOVLW       0
0x2C2C	0x6F17      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1139 :: 		
0x2C2E	0x0E0E      	MOVLW       14
0x2C30	0x0106      	MOVLB       6
0x2C32	0x5D46      	SUBWF       _SPI_Ethernet_pktLen, 0, 1
0x2C34	0x0107      	MOVLB       7
0x2C36	0x6F1B      	MOVWF       SPI_Ethernet_doTCP_datalen_L0, 1
0x2C38	0x0E00      	MOVLW       0
0x2C3A	0x0106      	MOVLB       6
0x2C3C	0x5947      	SUBWFB      _SPI_Ethernet_pktLen+1, 0, 1
0x2C3E	0x0107      	MOVLB       7
0x2C40	0x6F1C      	MOVWF       SPI_Ethernet_doTCP_datalen_L0+1, 1
0x2C42	0x5103      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen, 0, 1
0x2C44	0x5F1B      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x2C46	0x5104      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, 0, 1
0x2C48	0x5B1C      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
0x2C4A	0x5118      	MOVF        SPI_Ethernet_doTCP_len_L0, 0, 1
0x2C4C	0x5F1B      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x2C4E	0x5119      	MOVF        SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x2C50	0x5B1C      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1142 :: 		
0x2C52	0x0E02      	MOVLW       2
0x2C54	0x2505      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2C56	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2C58	0x0E00      	MOVLW       0
0x2C5A	0x2106      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2C5C	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2C5E	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2C62	0xF75EC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x2C66	0xF75CC705  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_writeMem_addr
0x2C6A	0xF75DC706  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x2C6E	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1143 :: 		
0x2C72	0x0E03      	MOVLW       3
0x2C74	0x0107      	MOVLB       7
0x2C76	0x2505      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2C78	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2C7A	0x0E00      	MOVLW       0
0x2C7C	0x2106      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2C7E	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2C80	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2C84	0xF75CC000  	MOVFF       R0, FARG_SPI_Ethernet_putByte_v
0x2C88	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1146 :: 		
0x2C8C	0xF752C714  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0, FARG_SPI_Ethernet_writeMemory2_v
0x2C90	0xF753C715  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x2C94	0xF003EC0B  	CALL        _SPI_Ethernet_writeMemory2, 0
;__Lib_EthEnc28j60.c,1149 :: 		
0x2C98	0x0E04      	MOVLW       4
0x2C9A	0x0107      	MOVLB       7
0x2C9C	0x2505      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2C9E	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2CA0	0x0E00      	MOVLW       0
0x2CA2	0x2106      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2CA4	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2CA6	0xF000EC64  	CALL        _SPI_Ethernet_readMem, 0
0x2CAA	0xF724C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1150 :: 		
0x2CAE	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CB2	0xF723C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+2
;__Lib_EthEnc28j60.c,1151 :: 		
0x2CB6	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CBA	0xF722C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+1
;__Lib_EthEnc28j60.c,1152 :: 		
0x2CBE	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CC2	0xF721C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0
;__Lib_EthEnc28j60.c,1155 :: 		
0x2CC6	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CCA	0xF728C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1156 :: 		
0x2CCE	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CD2	0xF727C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+2
;__Lib_EthEnc28j60.c,1157 :: 		
0x2CD6	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CDA	0xF726C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+1
;__Lib_EthEnc28j60.c,1158 :: 		
0x2CDE	0xF003EC6A  	CALL        _SPI_Ethernet_getByte, 0
0x2CE2	0xF725C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
;__Lib_EthEnc28j60.c,1160 :: 		
0x2CE6	0x0E00      	MOVLW       0
0x2CE8	0x0107      	MOVLB       7
0x2CEA	0x1917      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x2CEC	0xE102      	BNZ         L__SPI_Ethernet_doTCP301
0x2CEE	0x0E02      	MOVLW       2
0x2CF0	0x1916      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP301:
0x2CF2	0xE13C      	BNZ         L_SPI_Ethernet_doTCP72
;__Lib_EthEnc28j60.c,1163 :: 		
0x2CF4	0x0E01      	MOVLW       1
0x2CF6	0x2521      	ADDWF       SPI_Ethernet_doTCP_syn_L0, 0, 1
0x2CF8	0x6E00      	MOVWF       R0 
0x2CFA	0x0E00      	MOVLW       0
0x2CFC	0x2122      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+1, 0, 1
0x2CFE	0x6E01      	MOVWF       R1 
0x2D00	0x0E00      	MOVLW       0
0x2D02	0x2123      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+2, 0, 1
0x2D04	0x6E02      	MOVWF       R2 
0x2D06	0x0E00      	MOVLW       0
0x2D08	0x2124      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+3, 0, 1
0x2D0A	0x6E03      	MOVWF       R3 
0x2D0C	0xF725C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x2D10	0xF726C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x2D14	0xF727C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x2D18	0xF728C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1164 :: 		
0x2D1C	0x0E12      	MOVLW       18
0x2D1E	0x6F16      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
